reference,petitioner,year,topic,petition_type,petition_gender,response,date2
QJF 3/2/37,inhabitants of Rostorne,1573,litigation,collective,na,no response,1500s
QJF 6/4/1,"Richard Skrymsher of Poole, gentleman",1577,litigation,single,male,granted,1500s
QJF 17/1/20,"Robert Thomasonne of Northerden, husbandman",1587,litigation,single,male,granted,1500s
QJF 19/2/28,"Margarette Clarke of Highe Leighe, spinster",1589,litigation,single,female,granted,1500s
QJF 19/4/22,Llewellen ap Edward of Barton on the Hill,1590,litigation,single,male,partly granted,1500s
QJF 20/1/2,"Raphe Leftwyche of Leftwyche, on behalf of Edward Venables",1590,cottage,multiple,male,granted,1500s
QJF 20/3/2,the inhabitants of Nantwich,1590,litigation,collective,na,no response,1500s
QJF 22/1/20,"Laurence Swettenham of Somerford, gentleman",1592,officeholding,single,male,no response,1500s
QJF 22/1/25,"George Hall of Rothesthorne, fishmonger",1592,litigation,single,male,no response,1500s
QJF 22/3/10,"Thomas Manwaringe of Calveley, on behalf of Ralph Pallyn",1592,cottage,multiple,male,partly granted,1500s
QJF 24/1/24,the inhabitants of the parish of Knutsford,1594,litigation,collective,na,no response,1500s
QJF 24/1/25,"Allys Whittingham, William Bealey and Margery his wife",1594,litigation,multiple,mixed,no response,1500s
QJF 24/2/1,Robert Scragge,1594,cottage,single,male,granted,1500s
QJF 24/2/34,"Thomas Maddoks, prisoner",1594,poor relief,single,male,no response,1500s
QJF 24/3/22,"Rauff Hassall, esquire",1594,cottage,single,male,partly granted,1500s
QJF 25/2/1,John Lloyed,1595,other,single,male,no response,1500s
QJF 26/4/19,John Cowper of Over Midgeley,1597,litigation,single,male,no response,1500s
QJF 27/2/24,inhabitants of Hurleston,1597,cottage,collective,na,no response,1500s
QJF 27/2/45,William Burges of Chelford,1597,litigation,single,male,no response,1500s
QJF 27/2/48,"George Gatcliffe, prisoner in Chester Castle",1597,litigation,single,male,no response,1500s
QJF 27/2/53,John Bromefeild of Sandbache husbandman,1597,litigation,single,male,no response,1500s
QJF 27/4/15,seven inhabitants of Nantwich,1598,litigation,collective,na,no response,1500s
QJF 28/2/11,Roger Holland and Hugh Hignit,1598,officeholding,multiple,male,no response,1500s
QJF 29/2/36,Rauffe Lingard and Anne his wife,1599,litigation,multiple,mixed,no response,1500s
QJF 29/3/21,the churchwardens and inhabitants of Barthomley and Crewe,1599,rates,collective,na,no response,1500s
QJF 29/3/22,unidentified person(s),1599,litigation,collective,na,no response,1500s
QJF 36/4/42,"Rauff Bostock, Robert Atherton, Henry Dutton, John Horton, Margaret Bostock",1608,litigation,multiple,mixed,partly granted,1608
QJF 36/4/44,Arthur Curbishley,1608,litigation,single,male,granted,1608
QJF 36/4/45,the inhabitants of Lostock Gralam,1608,litigation,collective,na,rejected,1608
QJF 36/4/46,"Roger Swetnam, husbandman",1608,litigation,single,male,partly granted,1608
QJF 37/1/39,"John Mynshull and Thomas Mynshull esquires, and inhabitants of listed places",1608,rates,multiple,male,no response,1608
QJF 37/1/41,unidentified person(s) (on behalf of the wife of Henry Royle?),1608,litigation,collective,female,no response,1608
QJF 37/1/43,the inhabitants of p. Tylston,1608,rates,collective,na,no response,1608
